vendor_id,unit_price,delivery_days,quality_score,vendor_experience_years,defect_rate_percent,support_rating,on_time_delivery_rate,certifications_count,payment_terms_days,warranty_months,vendor_region,product_category,vendor_score
V001,17438.55175163201,50,5.048067944522722,7,9.170228531737077,3.3164136648446214,0.616138543370857,1,60,48,Asia,Machinery,39.15119809251383
V002,11642.490226435333,31,5.187936618979629,20,5.649623494637753,4.716415449830166,0.7304311236505616,3,30,6,Asia,Electronics,55.69883708972262
V003,30002.126233896524,60,6.931918023736619,29,3.362569048966523,3.8080153403658663,1.0,6,90,0,North America,Machinery,70.39496587691495
V004,14056.279159784208,39,4.143486336255364,15,7.660777672800297,3.7197221461488077,0.7786156729531117,2,45,6,Local,Electronics,52.1448403433577
V005,15950.910748776747,61,5.757306165250285,11,6.6859104627611,2.337367875169233,0.7059308459267831,2,90,24,Europe,Raw Materials,45.579905503750155
V006,22630.415955229768,38,5.855400760218015,8,8.11216372028353,2.6847636101877415,0.679133084258791,3,90,48,Europe,Electronics,42.007567751144485
V007,29071.435814482546,35,8.342716826201073,29,6.607406863926773,4.2627139085573615,0.9087151746579791,5,120,48,Local,Raw Materials,65.28454022938219
V008,31178.348008843263,44,7.628642701954411,21,6.95594026910205,2.308347639060188,0.7042380288639676,3,60,24,North America,Raw Materials,47.749548930677726
V009,17946.135355335096,52,3.125497358691417,7,9.601867877516725,2.837873889160473,0.5719896912123756,0,30,48,Asia,Electronics,27.300589219538306
V010,27907.584452299485,27,7.508367556247305,26,6.441718079633647,4.252670167230406,0.9162862459818643,3,120,24,Local,Packaging,61.12500643576714
V011,15029.200428149394,37,4.52282139860711,19,6.968720589099824,4.4707807173767895,0.8198947492603795,4,15,0,Europe,Electronics,56.087177833664256
V012,23869.354346721462,32,5.907196433941424,23,6.936115998165588,4.283352859456392,0.8637362175524306,4,30,36,Europe,IT Services,58.42800477158904
V013,23324.002293969534,77,5.887741591162408,11,4.914097359022124,4.291197021113923,0.7578026790453218,5,90,6,Europe,IT Services,52.31719294298915
V014,20913.206468380853,48,4.545819923500762,11,8.002790164179624,2.980892095913895,0.6468230486028013,2,30,24,North America,Packaging,36.63091276451868
V015,26854.548239493077,42,8.45125836482396,24,4.526837517755454,3.9366819687986156,0.8919555677838066,7,60,6,Europe,Raw Materials,67.13032715845426
V016,24835.164520620972,60,7.145552004430395,21,8.1521961045401,3.6393860095697423,0.8714194482421264,6,15,0,Local,Packaging,58.68350256295011
V017,27881.43223796669,45,6.947973257540756,4,5.40334977597795,2.069580106714269,0.6105198160132921,0,60,36,Local,IT Services,39.07697408359507
V018,23326.863769473908,52,4.44585184951567,8,8.133797591915826,1.3420161168371252,0.55297543511474,5,15,0,Europe,Packaging,28.71259657053564
V019,24800.629069984785,32,5.312313679382141,24,7.574359812124137,3.8678832237952254,0.7925851983467295,6,120,48,Local,Electronics,50.79029556192418
V020,15703.91272266988,55,3.45856441268623,3,8.205061554749713,1.0092871641384047,0.6517677755773513,2,90,6,Europe,Packaging,33.34547595099386
V021,19583.56365047735,35,5.511047915387314,22,5.836317776333946,4.104553340084794,0.9658223211931796,7,15,60,Europe,Raw Materials,62.21235992291293
V022,29633.130237644284,30,7.672616000975688,21,7.042862586392459,3.005963824517649,0.9270702313833076,5,15,36,Asia,Electronics,60.044708153056206
